allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
android.support.v7.appcompat.R$attr: int textAllCaps
android.support.v7.appcompat.R$attr: int textAppearanceLargePopupMenu
android.support.v7.appcompat.R$attr: int textAppearanceListItem
android.support.v7.appcompat.R$attr: int textAppearanceListItemSecondary
android.support.v7.appcompat.R$attr: int textAppearanceListItemSmall
android.support.v7.appcompat.R$attr: int textAppearancePopupMenuHeader
android.support.v7.appcompat.R$attr: int textAppearanceSearchResultSubtitle
android.support.v7.appcompat.R$attr: int textAppearanceSearchResultTitle
android.support.v7.appcompat.R$attr: int textAppearanceSmallPopupMenu
android.support.v7.appcompat.R$attr: int textColorAlertDialogListItem
android.support.v7.appcompat.R$attr: int textColorSearchUrl
android.support.v7.appcompat.R$attr: int theme
android.support.v7.appcompat.R$attr: int thickness
android.support.v7.appcompat.R$attr: int thumbTextPadding
android.support.v7.appcompat.R$attr: int thumbTint
android.support.v7.appcompat.R$attr: int thumbTintMode
android.support.v7.appcompat.R$attr: int tickMark
android.support.v7.appcompat.R$attr: int tickMarkTint
android.support.v7.appcompat.R$attr: int tickMarkTintMode
android.support.v7.appcompat.R$attr: int tint
android.support.v7.appcompat.R$attr: int tintMode
android.support.v7.appcompat.R$attr: int title
android.support.v7.appcompat.R$attr: int titleMargin
android.support.v7.appcompat.R$attr: int titleMarginBottom
android.support.v7.appcompat.R$attr: int titleMarginEnd
android.support.v7.appcompat.R$attr: int titleMarginStart
android.support.v7.appcompat.R$attr: int titleMarginTop
android.support.v7.appcompat.R$attr: int titleMargins
android.support.v7.appcompat.R$attr: int titleTextAppearance
android.support.v7.appcompat.R$attr: int titleTextColor
android.support.v7.appcompat.R$attr: int titleTextStyle
android.support.v7.appcompat.R$attr: int toolbarNavigationButtonStyle
android.support.v7.appcompat.R$attr: int toolbarStyle
android.support.v7.appcompat.R$attr: int tooltipForegroundColor
android.support.v7.appcompat.R$attr: int tooltipFrameBackground
android.support.v7.appcompat.R$attr: int tooltipText
android.support.v7.appcompat.R$attr: int track
android.support.v7.appcompat.R$attr: int trackTint
android.support.v7.appcompat.R$attr: int trackTintMode
android.support.v7.appcompat.R$attr: int viewInflaterClass
android.support.v7.appcompat.R$attr: int voiceIcon
android.support.v7.appcompat.R$attr: int windowActionBar
android.support.v7.appcompat.R$attr: int windowActionBarOverlay
android.support.v7.appcompat.R$attr: int windowActionModeOverlay
android.support.v7.appcompat.R$attr: int windowFixedHeightMajor
android.support.v7.appcompat.R$attr: int windowFixedHeightMinor
android.support.v7.appcompat.R$attr: int windowFixedWidthMajor
android.support.v7.appcompat.R$attr: int windowFixedWidthMinor
android.support.v7.appcompat.R$attr: int windowMinWidthMajor
android.support.v7.appcompat.R$attr: int windowMinWidthMinor
android.support.v7.appcompat.R$attr: int windowNoTitle
android.support.v7.appcompat.R$bool: int abc_action_bar_embed_tabs
android.support.v7.appcompat.R$bool: int abc_allow_stacked_button_bar
android.support.v7.appcompat.R$bool: int abc_config_actionMenuItemAllCaps
android.support.v7.appcompat.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
android.support.v7.appcompat.R$color: int abc_background_cache_hint_selector_material_dark
android.support.v7.appcompat.R$color: int abc_background_cache_hint_selector_material_light
android.support.v7.appcompat.R$color: int abc_btn_colored_borderless_text_material
android.support.v7.appcompat.R$color: int abc_btn_colored_text_material
android.support.v7.appcompat.R$color: int abc_color_highlight_material
android.support.v7.appcompat.R$color: int abc_hint_foreground_material_dark
android.support.v7.appcompat.R$color: int abc_hint_foreground_material_light
android.support.v7.appcompat.R$color: int abc_input_method_navigation_guard
android.support.v7.appcompat.R$color: int abc_primary_text_disable_only_material_dark
android.support.v7.appcompat.R$color: int abc_primary_text_disable_only_material_light
android.support.v7.appcompat.R$color: int abc_primary_text_material_dark
android.support.v7.appcompat.R$color: int abc_primary_text_material_light
android.support.v7.appcompat.R$color: int abc_search_url_text
android.support.v7.appcompat.R$color: int abc_search_url_text_normal
android.support.v7.appcompat.R$color: int abc_search_url_text_pressed
android.support.v7.appcompat.R$color: int abc_search_url_text_selected
android.support.v7.appcompat.R$color: int abc_secondary_text_material_dark
android.support.v7.appcompat.R$color: int abc_secondary_text_material_light
android.support.v7.appcompat.R$color: int abc_tint_btn_checkable
android.support.v7.appcompat.R$color: int abc_tint_default
android.support.v7.appcompat.R$color: int abc_tint_edittext
android.support.v7.appcompat.R$color: int abc_tint_seek_thumb
android.support.v7.appcompat.R$color: int abc_tint_spinner
android.support.v7.appcompat.R$color: int abc_tint_switch_track
android.support.v7.appcompat.R$color: int accent_material_dark
android.support.v7.appcompat.R$color: int accent_material_light
android.support.v7.appcompat.R$color: int background_floating_material_dark
android.support.v7.appcompat.R$color: int background_floating_material_light
android.support.v7.appcompat.R$color: int background_material_dark
android.support.v7.appcompat.R$color: int background_material_light
android.support.v7.appcompat.R$color: int bright_foreground_disabled_material_dark
android.support.v7.appcompat.R$color: int bright_foreground_disabled_material_light
android.support.v7.appcompat.R$color: int bright_foreground_inverse_material_dark
android.support.v7.appcompat.R$color: int bright_foreground_inverse_material_light
android.support.v7.appcompat.R$color: int bright_foreground_material_dark
android.support.v7.appcompat.R$color: int bright_foreground_material_light
android.support.v7.appcompat.R$color: int button_material_dark
android.support.v7.appcompat.R$color: int button_material_light
android.support.v7.appcompat.R$color: int dim_foreground_disabled_material_dark
android.support.v7.appcompat.R$color: int dim_foreground_disabled_material_light
android.support.v7.appcompat.R$color: int dim_foreground_material_dark
android.support.v7.appcompat.R$color: int dim_foreground_material_light
android.support.v7.appcompat.R$color: int error_color_material
android.support.v7.appcompat.R$color: int foreground_material_dark
android.support.v7.appcompat.R$color: int foreground_material_light
android.support.v7.appcompat.R$color: int highlighted_text_material_dark
android.support.v7.appcompat.R$color: int highlighted_text_material_light
android.support.v7.appcompat.R$color: int material_blue_grey_800
android.support.v7.appcompat.R$color: int material_blue_grey_900
android.support.v7.appcompat.R$color: int material_blue_grey_950
android.support.v7.appcompat.R$color: int material_deep_teal_200
android.support.v7.appcompat.R$color: int material_deep_teal_500
android.support.v7.appcompat.R$color: int material_grey_100
android.support.v7.appcompat.R$color: int material_grey_300
android.support.v7.appcompat.R$color: int material_grey_50
android.support.v7.appcompat.R$color: int material_grey_600
android.support.v7.appcompat.R$color: int material_grey_800
android.support.v7.appcompat.R$color: int material_grey_850
android.support.v7.appcompat.R$color: int material_grey_900
android.support.v7.appcompat.R$color: int notification_action_color_filter
android.support.v7.appcompat.R$color: int notification_icon_bg_color
android.support.v7.appcompat.R$color: int primary_dark_material_dark
android.support.v7.appcompat.R$color: int primary_dark_material_light
android.support.v7.appcompat.R$color: int primary_material_dark
android.support.v7.appcompat.R$color: int primary_material_light
android.support.v7.appcompat.R$color: int primary_text_default_material_dark
android.support.v7.appcompat.R$color: int primary_text_default_material_light
android.support.v7.appcompat.R$color: int primary_text_disabled_material_dark
android.support.v7.appcompat.R$color: int primary_text_disabled_material_light
android.support.v7.appcompat.R$color: int ripple_material_dark
android.support.v7.appcompat.R$color: int ripple_material_light
android.support.v7.appcompat.R$color: int secondary_text_default_material_dark
android.support.v7.appcompat.R$color: int secondary_text_default_material_light
android.support.v7.appcompat.R$color: int secondary_text_disabled_material_dark
android.support.v7.appcompat.R$color: int secondary_text_disabled_material_light
android.support.v7.appcompat.R$color: int switch_thumb_disabled_material_dark
android.support.v7.appcompat.R$color: int switch_thumb_disabled_material_light
android.support.v7.appcompat.R$color: int switch_thumb_material_dark
android.support.v7.appcompat.R$color: int switch_thumb_material_light
android.support.v7.appcompat.R$color: int switch_thumb_normal_material_dark
android.support.v7.appcompat.R$color: int switch_thumb_normal_material_light
android.support.v7.appcompat.R$color: int tooltip_background_dark
android.support.v7.appcompat.R$color: int tooltip_background_light
android.support.v7.appcompat.R$dimen: int abc_action_bar_content_inset_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_content_inset_with_nav
android.support.v7.appcompat.R$dimen: int abc_action_bar_default_height_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_default_padding_end_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_elevation_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_icon_vertical_padding_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_overflow_padding_end_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_overflow_padding_start_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_progress_bar_size
android.support.v7.appcompat.R$dimen: int abc_action_bar_stacked_max_height
android.support.v7.appcompat.R$dimen: int abc_action_bar_stacked_tab_max_width
android.support.v7.appcompat.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
android.support.v7.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
android.support.v7.appcompat.R$dimen: int abc_action_button_min_height_material
android.support.v7.appcompat.R$dimen: int abc_action_button_min_width_material
android.support.v7.appcompat.R$dimen: int abc_action_button_min_width_overflow_material
android.support.v7.appcompat.R$dimen: int abc_alert_dialog_button_bar_height
android.support.v7.appcompat.R$dimen: int abc_alert_dialog_button_dimen
android.support.v7.appcompat.R$dimen: int abc_button_inset_horizontal_material
android.support.v7.appcompat.R$dimen: int abc_button_inset_vertical_material
android.support.v7.appcompat.R$dimen: int abc_button_padding_horizontal_material
android.support.v7.appcompat.R$dimen: int abc_button_padding_vertical_material
android.support.v7.appcompat.R$dimen: int abc_cascading_menus_min_smallest_width
android.support.v7.appcompat.R$dimen: int abc_config_prefDialogWidth
android.support.v7.appcompat.R$dimen: int abc_control_corner_material
android.support.v7.appcompat.R$dimen: int abc_control_inset_material
android.support.v7.appcompat.R$dimen: int abc_control_padding_material
android.support.v7.appcompat.R$dimen: int abc_dialog_fixed_height_major
android.support.v7.appcompat.R$dimen: int abc_dialog_fixed_height_minor
android.support.v7.appcompat.R$dimen: int abc_dialog_fixed_width_major
android.support.v7.appcompat.R$dimen: int abc_dialog_fixed_width_minor
android.support.v7.appcompat.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
android.support.v7.appcompat.R$dimen: int abc_dialog_list_padding_top_no_title
android.support.v7.appcompat.R$dimen: int abc_dialog_min_width_major
android.support.v7.appcompat.R$dimen: int abc_dialog_min_width_minor
android.support.v7.appcompat.R$dimen: int abc_dialog_padding_material
android.support.v7.appcompat.R$dimen: int abc_dialog_padding_top_material
android.support.v7.appcompat.R$dimen: int abc_dialog_title_divider_material
android.support.v7.appcompat.R$dimen: int abc_disabled_alpha_material_dark
android.support.v7.appcompat.R$dimen: int abc_disabled_alpha_material_light
android.support.v7.appcompat.R$dimen: int abc_dropdownitem_icon_width
android.support.v7.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
android.support.v7.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
android.support.v7.appcompat.R$dimen: int abc_edit_text_inset_bottom_material
android.support.v7.appcompat.R$dimen: int abc_edit_text_inset_horizontal_material
android.support.v7.appcompat.R$dimen: int abc_edit_text_inset_top_material
android.support.v7.appcompat.R$dimen: int abc_floating_window_z
android.support.v7.appcompat.R$dimen: int abc_list_item_padding_horizontal_material
android.support.v7.appcompat.R$dimen: int abc_panel_menu_list_width
android.support.v7.appcompat.R$dimen: int abc_progress_bar_height_material
android.support.v7.appcompat.R$dimen: int abc_search_view_preferred_height
android.support.v7.appcompat.R$dimen: int abc_search_view_preferred_width
android.support.v7.appcompat.R$dimen: int abc_seekbar_track_background_height_material
android.support.v7.appcompat.R$dimen: int abc_seekbar_track_progress_height_material
android.support.v7.appcompat.R$dimen: int abc_select_dialog_padding_start_material
android.support.v7.appcompat.R$dimen: int abc_switch_padding
android.support.v7.appcompat.R$dimen: int abc_text_size_body_1_material
android.support.v7.appcompat.R$dimen: int abc_text_size_body_2_material
android.support.v7.appcompat.R$dimen: int abc_text_size_button_material
android.support.v7.appcompat.R$dimen: int abc_text_size_caption_material
android.support.v7.appcompat.R$dimen: int abc_text_size_display_1_material
android.support.v7.appcompat.R$dimen: int abc_text_size_display_2_material
android.support.v7.appcompat.R$dimen: int abc_text_size_display_3_material
android.support.v7.appcompat.R$dimen: int abc_text_size_display_4_material
android.support.v7.appcompat.R$dimen: int abc_text_size_headline_material
android.support.v7.appcompat.R$dimen: int abc_text_size_large_material
